	MatchId	teamId	nameTeam	matchWeek	score	venue	stadium	attendance	fouls	corners	crosses	touches	tackles	interceptions	aerialsWon	clearances	offsides	goalsKicks	throwIns	longBalls	possession	totalPassing	correctPassing	totalShots	shotsOnTarget	saves	yellowCards	redCards
584	17fcdb16	84d9701c	Fluminense	30	0	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	16,056	7	8	31	789	16	5	20	13	2	7	17	40	67%	610	534	20	4	2	2	0
585	17fcdb16	83f55dbe	Vasco da Gama	30	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	16,056	12	3	12	493	10	14	21	32	1	11	17	45	34%	309	236	12	2	2	3	0
586	7c4055e3	baa296ad	Chapecoense	30	0	home	Arena Condá, Chapecó	14,206	19	6	28	483	12	8	9	8	0	7	18	25	39%	309	264	27	9	6	2	0
587	7c4055e3	5f232eb1	São Paulo	30	3	away	Arena Condá, Chapecó	14,206	11	2	11	709	20	9	15	19	2	11	14	36	61%	528	475	12	6	6	2	0
588	f96b3586	639950ae	Flamengo	30	4	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	64,985	12	8	23	821	17	4	27	9	1	1	18	53	69%	638	561	16	5	4	0	0
589	f96b3586	bf4acd28	Corinthians	30	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	64,985	10	2	9	467	14	6	18	25	2	14	22	67	31%	293	213	7	4	4	1	0
590	8d3de448	d5ae3703	Grêmio	30	2	home	Arena do Grêmio, Porto Alegre	40,618	16	5	12	687	11	18	16	17	1	4	19	46	59%	521	455	21	9	0	2	0
591	8d3de448	6f7e1f03	Internacional	30	0	away	Arena do Grêmio, Porto Alegre	40,618	16	3	11	506	10	11	15	21	0	6	10	45	41%	359	292	5	0	0	2	1
592	2b0b8bb3	2091c619	Atlético Paranaense	30	1	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	10,681				2									100%	1	1	1	1	0	3	0
593	2b0b8bb3	05aff519	CSA	30	0	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	10,681				0									0%	0	0	0	0	0	4	0
594	47375a24	712c528f	Santos	30	4	home	Estádio Urbano Caldeira, Santos, SP	7,524	16	9	19	638	6	7	26	14	1	8	19	49	63%	481	402	23	12	6	1	0
595	47375a24	d9fdd9d9	Botafogo (RJ)	30	1	away	Estádio Urbano Caldeira, Santos, SP	7,524	8	8	16	432	14	7	19	18	0	11	11	54	37%	278	192	13	6	6	0	0
596	f08b36b7	03ff5eeb	Cruzeiro	30	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	21,933	16	3	24	670	10	7	13	19	4	10	15	54	64%	487	434	17	5	3	4	1
597	f08b36b7	157b7fee	Bahia	30	1	away	Estádio Governador Magalhães Pinto, Belo Horizonte	21,933	11	5	22	429	12	7	24	17	3	10	16	42	36%	266	204	13	3	3	0	0
598	3f76124d	78c617cc	Goiás	30	2	home	Estádio de Hailé Pinheiro, Goiás	8,914	19	4	30	537	8	12	25	7	0	10	20	61	48%	356	289	23	6	4	1	0
599	3f76124d	f205258a	Avaí	30	0	away	Estádio de Hailé Pinheiro, Goiás	8,914	19	3	15	584	12	14	16	23	0	14	25	54	52%	402	324	12	4	4	3	0
600	356b8bcf	422bb734	Atlético Mineiro	31	2	home	Estádio Raimundo Sampaio, Belo Horizonte	38,937	15	10	23	605	15	8	15	28	4	4	24	39	52%	378	304	26	11	3	0	0
601	356b8bcf	78c617cc	Goiás	31	0	away	Estádio Raimundo Sampaio, Belo Horizonte	38,937	16	8	26	553	13	12	15	24	1	13	24	63	48%	347	271	7	3	3	2	0
602	73afddb6	bf4acd28	Corinthians	31	3	home	Arena Corinthians, São Paulo, SP	22,453	18	2	18	726	19	4	11	16	1	6	20	60	59%	560	493	15	6	8	2	0
603	73afddb6	a9d0ab0e	Fortaleza	31	2	away	Arena Corinthians, São Paulo, SP	22,453	9	6	22	558	17	7	15	13	1	8	12	58	41%	388	330	13	8	8	3	0
604	5d41ac04	f205258a	Avaí	31	1	home	Estádio Aderbal Ramos da Silva, Florianópolis	4,820	19	8	26	543	20	14	15	11	0	8	17	60	48%	360	275	13	4	3	6	1
605	5d41ac04	712c528f	Santos	31	2	away	Estádio Aderbal Ramos da Silva, Florianópolis	4,820	11	6	12	603	12	14	23	23	2	6	22	65	53%	411	324	9	3	3	2	1
606	267c9132	157b7fee	Bahia	31	1	home	Itaipava Arena Fonte Nova, Salvador, BA	16,836	20	6	42	700	24	4	26	9	3	5	25	35	67%	482	401	23	7	2	1	0
607	267c9132	baa296ad	Chapecoense	31	1	away	Itaipava Arena Fonte Nova, Salvador, BA	16,836	16	4	15	463	13	11	18	47	1	10	20	76	33%	245	167	7	2	2	3	0
608	39a17e8d	83f55dbe	Vasco da Gama	31	1	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	8,492	17	3	14	487	16	13	23	11	1	9	20	39	46%	310	225	8	3	6	7	1
609	39a17e8d	abdce579	Palmeiras	31	2	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	8,492	27	6	15	565	12	1	23	17	1	4	27	60	55%	373	294	20	6	6	4	0
610	efc9d522	2f335e17	Ceará	31	2	home	Estádio Castelão, Fortaleza, CE	19,966	8	6	10	605	13	8	9	34	3	12	14	52	41%	412	332	9	4	3	2	0
611	efc9d522	6f7e1f03	Internacional	31	0	away	Estádio Castelão, Fortaleza, CE	19,966	11	4	26	788	22	16	16	13	1	4	19	34	59%	592	517	16	3	3	2	0
612	0fecbf77	d9fdd9d9	Botafogo (RJ)	31	0	home	Estádio Nilton Santos, Rio de Janeiro, RJ	20,958	16	1	5	361	25	8	17	18	0	15	21	70	29%	210	120	5	2	3	6	1
613	0fecbf77	639950ae	Flamengo	31	1	away	Estádio Nilton Santos, Rio de Janeiro, RJ	20,958	14	10	21	690	10	4	12	11	0	3	25	31	71%	498	433	18	3	3	2	0
614	edf448ad	5f232eb1	São Paulo	31	0	home	Estádio do Morumbi, São Paulo, SP	17,650	6	2	25	803	25	4	10	3	0	2	18	29	57%	609	546	21	4	4	2	0
615	edf448ad	84d9701c	Fluminense	31	2	away	Estádio do Morumbi, São Paulo, SP	17,650	16	2	12	667	13	16	17	24	1	13	14	59	44%	473	408	5	4	4	1	0
616	04044e9b	d5ae3703	Grêmio	31	2	home	Arena do Grêmio, Porto Alegre	11,334	15	11	20	805	10	4	7	8	0	4	11	36	65%	646	595	19	3	3	3	0
617	04044e9b	05aff519	CSA	31	1	away	Arena do Grêmio, Porto Alegre	11,334	16	3	9	515	16	19	10	24	1	12	7	42	35%	356	307	9	3	3	2	0
618	38368036	78c617cc	Goiás	32	0	home	Estádio de Hailé Pinheiro, Goiás	13,226	19	5	13	531	15	9	15	16	2	3	22	35	44%	344	274	9	2	11	4	0
619	38368036	712c528f	Santos	32	3	away	Estádio de Hailé Pinheiro, Goiás	13,226	16	4	13	628	19	9	8	14	3	9	23	70	56%	446	370	17	11	11	2	0
620	ce7e5a07	abdce579	Palmeiras	32	1	home	Allianz Parque, São Paulo, SP	36,290	12	9	33	540	15	10	19	13	3	3	29	42	47%	325	252	21	7	2	2	0
621	ce7e5a07	bf4acd28	Corinthians	32	1	away	Allianz Parque, São Paulo, SP	36,290	18	2	12	581	16	12	18	31	0	18	16	44	53%	393	313	7	2	2	1	0
622	84f15dca	03ff5eeb	Cruzeiro	32	0	home	Estádio Governador Magalhães Pinto, Belo Horizonte	43,205	9	4	23	609	19	3	27	20	1	11	21	68	59%	428	340	16	2	0	1	0
623	84f15dca	422bb734	Atlético Mineiro	32	0	away	Estádio Governador Magalhães Pinto, Belo Horizonte	43,205	12	8	14	488	9	3	24	23	0	12	24	54	41%	300	231	17	0	0	1	0
624	94d1c203	6f7e1f03	Internacional	32	2	home	Estádio José Pinheiro Borba, Porto Alegre	11,781	16	4	9	594	20	19	16	22	1	7	14	58	40%	408	330	15	5	5	3	0
625	94d1c203	84d9701c	Fluminense	32	1	away	Estádio José Pinheiro Borba, Porto Alegre	11,781	9	3	16	786	13	17	6	5	0	4	18	54	60%	620	539	14	5	5	2	0
626	b3c564d8	5f232eb1	São Paulo	32	0	home	Estádio do Morumbi, São Paulo, SP	13,795				0									0%	0	0	0	0	1	2	0
627	b3c564d8	2091c619	Atlético Paranaense	32	1	away	Estádio do Morumbi, São Paulo, SP	13,795				2									100%	1	1	1	1	1	2	0
628	8a072e02	639950ae	Flamengo	32	3	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	65,930	10	11	34	726	17	10	17	7	3	7	25	45	66%	524	449	21	8	2	1	0
629	8a072e02	157b7fee	Bahia	32	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	65,930	11	2	3	458	16	12	16	32	0	10	16	61	34%	281	197	9	2	2	0	0
630	01d38819	a9d0ab0e	Fortaleza	32	1	home	Estádio Castelão, Fortaleza, CE	46,093	13	3	12	454	10	7	13	36	0	17	15	60	37%	282	211	9	2	3	4	0
631	01d38819	2f335e17	Ceará	32	0	away	Estádio Castelão, Fortaleza, CE	46,093	17	8	21	652	12	8	18	13	0	6	24	46	63%	483	404	15	3	3	4	0
632	96245521	05aff519	CSA	32	0	home	Estádio Rei Pelé, Maceió	14,690	17	5	19	623	9	11	19	5	4	6	16	29	58%	469	405	20	5	6	3	1
633	96245521	83f55dbe	Vasco da Gama	32	3	away	Estádio Rei Pelé, Maceió	14,690	18	3	9	485	9	9	14	28	0	13	10	53	42%	338	278	8	6	6	2	0
634	45cc59a3	baa296ad	Chapecoense	32	0	home	Arena Condá, Chapecó	13,335	10	5	26	608	16	13	8	10	0	8	23	38	48%	425	379	17	2	2	2	0
635	45cc59a3	d5ae3703	Grêmio	32	1	away	Arena Condá, Chapecó	13,335	13	2	12	630	14	4	13	23	0	10	19	54	52%	475	417	7	2	2	2	0
636	73e0cf2c	d9fdd9d9	Botafogo (RJ)	32	2	home	Estádio Nilton Santos, Rio de Janeiro, RJ	19,075	19	4	13	474	17	12	22	18	1	10	19	43	37%	296	231	17	4	5	4	0
637	73e0cf2c	f205258a	Avaí	32	0	away	Estádio Nilton Santos, Rio de Janeiro, RJ	19,075	16	4	17	684	13	4	21	8	1	10	19	35	63%	501	432	17	5	5	4	1
638	0bdf40a0	639950ae	Flamengo	34	4	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	52,757	23	5	20	696	15	4	20	17	0	5	11	30	67%	512	432	11	4	6	6	0
639	0bdf40a0	83f55dbe	Vasco da Gama	34	4	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	52,757	25	4	12	434	18	9	16	30	1	7	17	61	33%	245	173	9	6	6	5	0
640	16295fc5	712c528f	Santos	33	1	home	Estádio Urbano Caldeira, Santos, SP	14,062	14	3	14	526	19	11	14	21	0	5	20	55	41%	319	247	16	3	4	0	0
641	16295fc5	5f232eb1	São Paulo	33	1	away	Estádio Urbano Caldeira, Santos, SP	14,062	25	4	14	653	17	13	13	19	4	14	20	47	59%	458	377	15	4	4	3	0
642	e8ef28d2	84d9701c	Fluminense	33	1	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	24,405	15	1	14	702	15	15	21	24	0	4	24	58	54%	503	414	15	4	5	2	0
643	e8ef28d2	422bb734	Atlético Mineiro	33	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	24,405	15	2	20	621	12	15	15	21	3	5	21	44	46%	418	346	13	5	5	3	0
644	bc5dc325	157b7fee	Bahia	33	1	home	Itaipava Arena Fonte Nova, Salvador, BA	23,194	17	2	17	581	15	7	17	24	1	16	11	46	46%	405	342	15	5	5	2	0
645	bc5dc325	abdce579	Palmeiras	33	1	away	Itaipava Arena Fonte Nova, Salvador, BA	23,194	16	4	19	663	11	8	10	19	0	6	14	48	54%	485	423	22	5	5	0	0
646	0835a0d9	d5ae3703	Grêmio	33	0	home	Arena do Grêmio, Porto Alegre	28,541	9	10	32	759	14	7	17	4	3	4	23	61	69%	560	475	22	5	5	1	0
647	0835a0d9	639950ae	Flamengo	33	1	away	Arena do Grêmio, Porto Alegre	28,541	15	0	2	433	21	4	17	32	0	10	13	61	32%	271	184	9	5	5	4	1
648	86cde0bd	2091c619	Atlético Paranaense	33	1	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	17,027				3									100%	1	1	2	1	0	4	0
649	86cde0bd	d9fdd9d9	Botafogo (RJ)	33	0	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	17,027				0									0%	0	0	0	0	0	1	0
650	70c39dda	baa296ad	Chapecoense	33	1	home	Arena Condá, Chapecó	3,431	13	6	22	515	14	15	18	20	0	11	19	51	40%	323	258	12	5	6	2	0
651	70c39dda	2f335e17	Ceará	33	0	away	Arena Condá, Chapecó	3,431	15	5	20	696	16	7	17	18	2	6	29	55	60%	504	430	15	6	6	1	0
652	88b365f0	bf4acd28	Corinthians	33	0	home	Arena Corinthians, São Paulo, SP	29,159	9	5	22	637	16	12	29	22	2	12	26	60	50%	413	317	14	3	2	0	0
653	88b365f0	6f7e1f03	Internacional	33	0	away	Arena Corinthians, São Paulo, SP	29,159	19	3	14	624	26	8	21	21	0	14	31	64	50%	424	321	13	2	2	2	0
654	f633035c	a9d0ab0e	Fortaleza	33	3	home	Estádio Castelão, Fortaleza, CE	34,231	10	4	18	645	7	4	15	8	0	5	17	58	64%	518	461	15	6	2	0	0
655	f633035c	05aff519	CSA	33	0	away	Estádio Castelão, Fortaleza, CE	34,231	20	3	8	406	8	11	15	13	1	8	12	47	36%	294	239	8	2	2	1	0
656	07a43a92	83f55dbe	Vasco da Gama	33	1	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	18,620	22	3	25	559	13	10	20	28	3	8	25	62	48%	356	282	9	3	5	2	0
657	07a43a92	78c617cc	Goiás	33	1	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	18,620	16	16	32	587	14	7	25	23	1	8	13	49	52%	375	295	22	5	5	2	0
658	b93f40f3	03ff5eeb	Cruzeiro	33	0	home	"<span style=""display:inline-block"">Diego Pombo Lopez (Referee)</span>"	Estádio Governador Magalhães Pinto, Belo Horizonte	14	17	52	791	9	9	27	12	0	7	25	42	73%	572	499	16	3	4	2	0
659	b93f40f3	f205258a	Avaí	33	0	away	"<span style=""display:inline-block"">Diego Pombo Lopez (Referee)</span>"	Estádio Governador Magalhães Pinto, Belo Horizonte	20	2	17	437	17	13	20	53	0	11	19	50	27%	215	147	10	4	4	2	0
660	95da0fa4	712c528f	Santos	34	4	home	"<span style=""display:inline-block"">Leandro Pedro Vuaden (Referee)</span>"	Estádio Urbano Caldeira, Santos, SP	16	10	20	640	13	13	11	17	4	6	12	54	56%	453	378	25	11	2	2	0
661	95da0fa4	03ff5eeb	Cruzeiro	34	1	away	"<span style=""display:inline-block"">Leandro Pedro Vuaden (Referee)</span>"	Estádio Urbano Caldeira, Santos, SP	19	4	15	535	16	10	20	12	1	13	13	55	44%	355	281	9	2	2	2	0
662	3a8ecdb3	78c617cc	Goiás	34	4	home	"<span style=""display:inline-block"">Ricardo Marques Ribeiro (Referee)</span>"	Estádio de Hailé Pinheiro, Goiás	14	4	23	562	13	10	15	17	2	5	18	63	47%	367	301	13	5	3	2	0
663	3a8ecdb3	157b7fee	Bahia	34	3	away	"<span style=""display:inline-block"">Ricardo Marques Ribeiro (Referee)</span>"	Estádio de Hailé Pinheiro, Goiás	23	5	19	584	15	7	7	12	1	5	23	54	53%	415	326	10	3	3	2	0
664	90ecfb39	abdce579	Palmeiras	34	1	home	"<span style=""display:inline-block"">Wilton Sampaio (Referee)</span>"	Allianz Parque, São Paulo, SP	14	4	21	564	21	9	16	13	1	0	23	37	39%	374	294	17	6	3	2	0
665	90ecfb39	d5ae3703	Grêmio	34	2	away	"<span style=""display:inline-block"">Wilton Sampaio (Referee)</span>"	Allianz Parque, São Paulo, SP	14	4	9	791	19	8	12	15	1	12	16	83	61%	607	518	7	3	3	3	0
666	944ff349	422bb734	Atlético Mineiro	34	0	home	"<span style=""display:inline-block"">Edina Alves Batista (Referee)</span>"	Estádio Raimundo Sampaio, Belo Horizonte				0												0	0	1	3	0
667	944ff349	2091c619	Atlético Paranaense	34	1	away	"<span style=""display:inline-block"">Edina Alves Batista (Referee)</span>"	Estádio Raimundo Sampaio, Belo Horizonte				1												1	1	1	2	0
668	7a77b774	d9fdd9d9	Botafogo (RJ)	34	1	home	"<span style=""display:inline-block"">André Luiz de Freitas Castro (Referee)</span>"	Estádio Nilton Santos, Rio de Janeiro, RJ	11	2	16	436	19	13	28	41	2	13	16	69	29%	241	155	8	5	5	4	0
669	7a77b774	bf4acd28	Corinthians	34	0	away	"<span style=""display:inline-block"">André Luiz de Freitas Castro (Referee)</span>"	Estádio Nilton Santos, Rio de Janeiro, RJ	19	8	40	808	11	7	30	11	2	5	24	37	71%	597	527	25	5	5	2	0
670	0a310e3e	2f335e17	Ceará	34	1	home	"<span style=""display:inline-block"">Rafael Traci (Referee)</span>"	Estádio Castelão, Fortaleza, CE	12	13	33	639	16	11	22	7	1	3	21	53	49%	437	356	17	6	2	3	0
671	0a310e3e	5f232eb1	São Paulo	34	1	away	"<span style=""display:inline-block"">Rafael Traci (Referee)</span>"	Estádio Castelão, Fortaleza, CE	16	5	7	684	15	10	14	46	0	13	23	36	51%	478	398	6	2	2	1	0
672	e41b29fd	f205258a	Avaí	34	0	home	"<span style=""display:inline-block"">Raphael Claus (Referee)</span>"	Estádio Aderbal Ramos da Silva, Florianópolis	11	4	12	694	20	23	18	11	0	7	22	45	57%	491	409	13	2	2	0	1
673	e41b29fd	baa296ad	Chapecoense	34	1	away	"<span style=""display:inline-block"">Raphael Claus (Referee)</span>"	Estádio Aderbal Ramos da Silva, Florianópolis	15	4	12	574	19	14	20	15	0	10	31	52	43%	360	273	15	2	2	1	1
674	ca3cb6d1	6f7e1f03	Internacional	34	2	home	"<span style=""display:inline-block"">Jose Mendonca da Silva Junior (Referee)</span>"	Estádio José Pinheiro Borba, Porto Alegre	16	9	41	723	14	8	20	12	0	6	19	40	60%	538	465	23	6	3	4	0
675	ca3cb6d1	a9d0ab0e	Fortaleza	34	2	away	"<span style=""display:inline-block"">Jose Mendonca da Silva Junior (Referee)</span>"	Estádio José Pinheiro Borba, Porto Alegre	13	3	13	545	12	7	10	32	2	12	10	82	40%	375	292	6	3	3	2	0
